"Site Id","Site Code","Campaign Code","PLM Discount id","PLM Start Date","PLM End Date","ICOMS Start Date","ICOMS End Date","Offer series","Comments"
"131","OKC","PERIGRN10","10055","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"131","OKC","PERIGRN125","10058","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"131","OKC","PERIGRN15","10056","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"131","OKC","PERIGRN20","10057","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"131","OKC","PERIGRN25","40342","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"131","OKC","PERIGRN32","40343","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"131","OKC","PERIGRN5","10054","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"131","OKC","PERIGRN750","10059","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"131","OKC","PERIGRNBX","42027","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Start Date by Market","End date mismatch","false"
"131","OKC","PERIGRNIN","42030","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Start Date by Market","End date mismatch","false"
"182","BTR","PERIGRN10","10055","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"182","BTR","PERIGRN125","10058","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"182","BTR","PERIGRN15","10056","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"182","BTR","PERIGRN20","10057","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"182","BTR","PERIGRN25","40342","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"182","BTR","PERIGRN32","40343","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"182","BTR","PERIGRN5","10054","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"182","BTR","PERIGRN750","10059","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"182","BTR","PERIGRNBX","41766","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","STart Date by Market","End date mismatch","false"
"182","BTR","PERIGRNIN","42019","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Start Date by Market","End date mismatch","false"
"186","TUL","PERIGRN10","10055","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"186","TUL","PERIGRN125","10058","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"186","TUL","PERIGRN15","10056","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"186","TUL","PERIGRN20","10057","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"186","TUL","PERIGRN25","40342","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"186","TUL","PERIGRN32","40343","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"186","TUL","PERIGRN5","10054","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"186","TUL","PERIGRN750","10059","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"186","TUL","PERIGRNBX","42028","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","STart Date by Market","End date mismatch","false"
"186","TUL","PERIGRNIN","42031","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"238","RHI","PERIGRN10","10055","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"238","RHI","PERIGRN125","10058","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"238","RHI","PERIGRN15","10056","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"238","RHI","PERIGRN20","10057","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"238","RHI","PERIGRN25","40342","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"238","RHI","PERIGRN32","40343","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"238","RHI","PERIGRN5","10054","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"238","RHI","PERIGRN750","10059","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"238","RHI","PERIGRNBX","41765","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"238","RHI","PERIGRNIN","42018","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"239","ROA","PERIGRN10","10055","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"239","ROA","PERIGRN125","10058","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"239","ROA","PERIGRN15","10056","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"239","ROA","PERIGRN20","10057","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"239","ROA","PERIGRN25","40342","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"239","ROA","PERIGRN32","40343","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"239","ROA","PERIGRN5","10054","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"239","ROA","PERIGRN750","10059","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"239","ROA","PERIGRNBX","41765","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"239","ROA","PERIGRNIN","42018","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"342","SAB","PERIGRN10","10055","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"342","SAB","PERIGRN125","10058","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"342","SAB","PERIGRN15","10056","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"342","SAB","PERIGRN20","10057","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"342","SAB","PERIGRN25","40342","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"342","SAB","PERIGRN32","40343","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"342","SAB","PERIGRN5","10054","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"342","SAB","PERIGRN750","10059","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Perigrn","End date mismatch","false"
"342","SAB","PERIGRNBX","42029","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Peregrine","End date mismatch","false"
"342","SAB","PERIGRNIN","42032","20-Jun-19","17-Aug-20","20-Jun-19","27-Jul-20","Start Date by Market","End date mismatch","false"
"477","NVA","BN91SH424N","41972","02-Apr-19","06-Jan-20","02-Apr-19","26-Mar-20","Start Date by Market","End date mismatch","true"
"580","KAN","PERIGRN10","10055","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"580","KAN","PERIGRN125","10058","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"580","KAN","PERIGRN15","10056","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"580","KAN","PERIGRN20","10057","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"580","KAN","PERIGRN25","40342","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"580","KAN","PERIGRN32","40343","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"580","KAN","PERIGRN5","10054","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"580","KAN","PERIGRN750","10059","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"580","KAN","PERIGRNBX","41765","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"580","KAN","PERIGRNIN","42018","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"609","CLE","PERIGRN10","10055","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"609","CLE","PERIGRN125","10058","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"609","CLE","PERIGRN15","10056","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"609","CLE","PERIGRN20","10057","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"609","CLE","PERIGRN25","40342","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"609","CLE","PERIGRN32","40343","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","October 22, 2018 - Perigrine Offers","End date mismatch","false"
"609","CLE","PERIGRN5","10054","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"609","CLE","PERIGRN750","10059","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Perigrn","End date mismatch","false"
"609","CLE","PERIGRNBX","41765","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
"609","CLE","PERIGRNIN","42018","20-Jun-19","18-May-20","20-Jun-19","20-Apr-20","Start Date by Market","End date mismatch","false"
